Job post title;Firm name;Firm page;International students
Analyst - Value Creation Services - VCS;Deloitte;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=130;FALSE
Junior - Operation Excellence Public;Deloitte;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=130;FALSE
Analyst - Officine Innovazione;Deloitte;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=130;FALSE
Deloitte Climate and Sustainability (DCS) – Sustainable Finance - JUNIOR;Deloitte;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=130;FALSE
Digital - Junior - Salesforce Developer Milano;Deloitte;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=130;FALSE
JUNIOR SEO CONSULTANT;Dentsu italia;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=12;FALSE
Operativo via Mare/via Aerea.;DHL Global Forwarding (Italy);https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=121;FALSE
Operativo via Mare/via Aerea.;EATALY;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=13;TRUE
JUNIOR ANALYST - VALUTAZIONE INVESTIMENTI M&A;EDISON;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=132;TRUE
MARKET ANALYSIS, STRUCTURING & PRICING SPECIALIST;EDISON;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=132;TRUE
STAGE PLANNING PERFORMANCE BUSINESS MARKET;EDISON;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=132;TRUE
STAGE P&P CONSOLIDATO E CREDIT MONITORING - GAS & POWER MARKET;EDISON;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=132;TRUE
Company Solution Consultant;ENGINEERING;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=110;FALSE
Data Scientist;ENGINEERING;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=110;FALSE
Autocandidatura Engineering;ENGINEERING;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=110;FALSE
Business Analyst;EOLO;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=143;FALSE
Technology Opportunities - ambito Network & IT;EOLO;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=143;FALSE
Software Engineer (back-end developer);EOLO;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=143;FALSE
FARMACISTA - Milano, Monza e Brescia;ESSELUNGA;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=165;FALSE
STAGE LOGISTICA - Pioltello (MI) e Biandrate (NO);ESSELUNGA;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=165;FALSE
ALLIEVO RESPONSABILE DI NEGOZIO;ESSELUNGA;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=165;FALSE
STAGE ASSISTANT BUYER - Pioltello (MI);ESSELUNGA;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=165;FALSE
STAGE HR - Pioltello (MI);ESSELUNGA;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=165;FALSE
STAGE INFORMATION TECHNOLOGY - Pioltello (MI);ESSELUNGA;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=165;FALSE
FARMACISTA - Milano, Monza e Brescia;EY;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=131;TRUE
STAGE LOGISTICA - Pioltello (MI) e Biandrate (NO);EY;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=131;TRUE
ALLIEVO RESPONSABILE DI NEGOZIO;EY;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=131;TRUE
STAGE ASSISTANT BUYER - Pioltello (MI);EY;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=131;TRUE
STAGE HR - Pioltello (MI);EY;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=131;TRUE
STAGE INFORMATION TECHNOLOGY - Pioltello (MI);EY;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=131;TRUE
INTER MEDIA HOUSE INTERN;F.C. INTERNAZIONALE MILANO;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=147;FALSE
Partnership Marketing Account;F.C. INTERNAZIONALE MILANO;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=147;FALSE
E-Commerce Intern;F.C. INTERNAZIONALE MILANO;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=147;FALSE
IT Analyst Intern;F.C. INTERNAZIONALE MILANO;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=147;FALSE
Quality Assurance;FAMAR;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=139;FALSE
Quality Control;FAMAR;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=139;FALSE
Quality Assurance;Gi Group;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=175;TRUE
Quality Control;Gi Group;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=175;TRUE
Stage area training;Giuffrè Francis Lefebvre;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=176;TRUE
Stage Business Intelligence;Giuffrè Francis Lefebvre;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=176;TRUE
Stage Corporate & Digital Content;Giuffrè Francis Lefebvre;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=176;TRUE
Stage Telemarketing;Giuffrè Francis Lefebvre;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=176;TRUE
SOCIAL MEDIA SPECIALIST;GRUPPO CAP;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=94;FALSE
Junior Client Advisor;Gruppo Crédit Agricole;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=108;TRUE
Junior Corporate Assistant;Gruppo Crédit Agricole;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=108;TRUE
Junior Digital Specialist;Gruppo Crédit Agricole;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=108;TRUE
Depositary Bank Analyst;Gruppo Crédit Agricole;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=108;TRUE
Liquidatore Sinistri Junior;Gruppo Crédit Agricole;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=108;TRUE
Junior Attuariato Riserve e Modelli di Calcolo Vita;Gruppo Crédit Agricole;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=108;TRUE
Client Operation;Gruppo Crédit Agricole;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=108;TRUE
Apprendista Data Professional – Ufficio Credit Models;Gruppo Crédit Agricole;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=108;TRUE
Apprendista Junior Security Architect;Gruppo Crédit Agricole;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=108;TRUE
STAGE ASSISTANT SENIOR BRAND MANAGER;Gruppo Lactalis Italia;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=4;FALSE
STAGE ASSISTANT TRADE TERMS & SALES OPERATIONS SPECIALIST;Gruppo Lactalis Italia;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=4;FALSE
STAGE ASSISTANT TRADE MARKETING MANAGER;Gruppo Lactalis Italia;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=4;FALSE
STAGE HR MANAGER ASSISTANT;Gruppo Lactalis Italia;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=4;FALSE
STAGE AMBIENTE SALUTE E SICUREZZA;Gruppo Lactalis Italia;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=4;FALSE
STAGE JUNIOR BUYER;Gruppo Lactalis Italia;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=4;FALSE
STAGE CONTROLLO DI GESTIONE;Gruppo Lactalis Italia;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=4;FALSE
STAGE DEMAND PLANNING ASSISTANT;Gruppo Lactalis Italia;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=4;FALSE
Facility Management Trainee;Gruppo Montenegro;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=98;TRUE
Buyer Trainee;Gruppo Montenegro;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=98;TRUE
Regulatory Trainee;Gruppo Montenegro;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=98;TRUE
HR Talent Partner Trainee;Gruppo Montenegro;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=98;TRUE
Quality Assurance Trainee - Manifacturing;Gruppo Montenegro;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=98;TRUE
Stage Curriculare Multidisciplinare;Hogan Lovells Studio Legale;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=54;FALSE
Graduated Students/Trainees;Hogan Lovells Studio Legale;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=54;FALSE
Giovane Professionista per il Dipartimento di Diritto Amministrativo (Global Regulatory - Environment) Roma;Hogan Lovells Studio Legale;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=54;FALSE
Giovane professionista per il dipartimento di Debt Capital Markets, sede di Milano;Hogan Lovells Studio Legale;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=54;FALSE
Stage Curriculare Multidisciplinare;IBM;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=116;FALSE
Graduated Students/Trainees;IBM;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=116;FALSE
Giovane Professionista per il Dipartimento di Diritto Amministrativo (Global Regulatory - Environment) Roma;IBM;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=116;FALSE
Giovane professionista per il dipartimento di Debt Capital Markets, sede di Milano;IBM;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=116;FALSE
Stage Curriculare Multidisciplinare;IMCD Italia;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=29;FALSE
Graduated Students/Trainees;IMCD Italia;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=29;FALSE
Giovane Professionista per il Dipartimento di Diritto Amministrativo (Global Regulatory - Environment) Roma;IMCD Italia;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=29;FALSE
Giovane professionista per il dipartimento di Debt Capital Markets, sede di Milano;IMCD Italia;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=29;FALSE
Analytics Collection Stageur;ING Bank;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=69;TRUE
Financial Controller Stageur;ING Bank;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=69;TRUE
HR Performance & Reward Stageur;ING Bank;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=69;TRUE
Human Connection Recruitment Stageur;ING Bank;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=69;TRUE
KYC Analyst Stageur;ING Bank;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=69;TRUE
Human Channels Stageur;ING Bank;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=69;TRUE
Sales Analyst Stageur;ING Bank;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=69;TRUE
Customer Contact Center Quality Assurance Stageur;ING Bank;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=69;TRUE
Credit Risk Stageur;ING Bank;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=69;TRUE
Operational Accounting Stageur;ING Bank;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=69;TRUE
Payments Stageur;ING Bank;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=69;TRUE
Strategic Business Management Stageur;ING Bank;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=69;TRUE
Sales network strategic project stageur;ING Bank;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=69;TRUE
HR INTERN;Iper La grande i;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=157;FALSE
ICT Junior Analyst Internship;Iper La grande i;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=157;FALSE
Tecnologo Alimentare;IRCA GROUP;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=87;TRUE
Tecnologo Alimentare;Kelly Italia;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=70;TRUE
STAGE RISORSE UMANE;Korian;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=22;FALSE
STAGE CONTROLLER;Korian;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=22;FALSE
MEDICO;Korian;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=22;FALSE
FISIOTERAPISTA;Korian;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=22;FALSE
STAGE IT;Korian;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=22;FALSE
INFERMIERI;Korian;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=22;FALSE
Infermiere per struttura riabilitativa;KOS GROUP;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=5;FALSE
Infermiere per struttura socio sanitaria (RSA);KOS GROUP;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=5;FALSE
Educatore professionale per struttura socio-sanitaria (RSA);KOS GROUP;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=5;FALSE
Medico di Guardia per struttura riabilitativa;KOS GROUP;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=5;FALSE
Medico di guarda per struttura socio assistenziale (RSA);KOS GROUP;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=5;FALSE
Medico specialista per struttura socio sanitaria (RSA);KOS GROUP;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=5;FALSE
MEDICO SPECIALISTA AMBULATORIALE;KOS GROUP;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=5;FALSE
FISIOTERAPISTA per SERVIZIO CURE DOMICILIARI;KOS GROUP;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=5;FALSE
FISIOETRAPISTA per STRUTTURA SOCIO SANITARIA;KOS GROUP;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=5;FALSE
Talent Acquisition Specialist;KOS GROUP;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=5;FALSE
Operatore Service Desk ICT;KOS GROUP;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=5;FALSE
Specialista IT Area Clinico-Gestionale;KOS GROUP;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=5;FALSE
Audit Intern;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Junior Auditor;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Junior Data Analyst;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Junior Data Engineer;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Technology Risk Consultant;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Junior Legal Consultant;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Junior Tax Consultant;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Junior Accountant;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Junior Consultant Software Asset Management and IT Governance;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Governance, Risk and Compliance Intern - Financial Services;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Governance, Risk and Compliance Intern - Healthcare&Public;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Quantitative Financial Risk Management Intern;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Data Scientist Intern;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Forensic Technology Intern;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
ICT Strategy Intern;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Data & Analytics Intern;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Data Engineer & Data Governance Intern;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Data Science & Process Mining Intern;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Appian & RPA Intern;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
IT Business Analyst Intern - Consumer and Industrial Markets;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
IT Business Analyst Intern - Financial Services;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
IT Business Analyst Intern - Microsoft Dynamics;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Management Consulting Intern - Healthcare;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Management Consulting Intern - Public Sector;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Customer Strategy Intern;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Supply Chain & Industry 4.0 Intern;KPMG;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=158;FALSE
Audit Intern;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
Junior Auditor;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
Junior Data Analyst;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
Junior Data Engineer;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
Technology Risk Consultant;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
Junior Legal Consultant;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
Junior Tax Consultant;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
Junior Accountant;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
Junior Consultant Software Asset Management and IT Governance;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
Governance, Risk and Compliance Intern - Financial Services;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
Governance, Risk and Compliance Intern - Healthcare&Public;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
Quantitative Financial Risk Management Intern;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
Data Scientist Intern;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
Forensic Technology Intern;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
ICT Strategy Intern;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
Data & Analytics Intern;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
Data Engineer & Data Governance Intern;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
Data Science & Process Mining Intern;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
Appian & RPA Intern;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
IT Business Analyst Intern - Consumer and Industrial Markets;LabAnalysis;https://cosp.careerserviceunimi.it/scheda-azienda.php?idAzienda=120;FALSE
